frame,distance_sq
453.0,9
454.0,9
455.0,8
456.0,9
457.0,8
458.0,8
459.0,9
460.0,8
461.0,9
462.0,7
463.0,6
464.0,7
465.0,7
466.0,7
467.0,6
468.0,7
469.0,4
470.0,5
471.0,6
472.0,6
473.0,5
474.0,6
475.0,8
476.0,7
477.0,4
478.0,6
479.0,6
480.0,6
481.0,6
482.0,4
483.0,5
484.0,5
485.0,6
486.0,7
487.0,6
488.0,7
489.0,5
490.0,5
491.0,6
492.0,6
493.0,3
494.0,4
495.0,5
496.0,6
497.0,5
498.0,5
499.0,5
500.0,5
501.0,5
502.0,5
503.0,5
504.0,4
505.0,5
506.0,5
507.0,4
508.0,5
509.0,5
510.0,5
511.0,5
512.0,5
513.0,6
514.0,5
515.0,5
516.0,6
517.0,6
518.0,6
519.0,6
520.0,6
521.0,6
522.0,6
523.0,6
524.0,6
525.0,6
526.0,6
527.0,7
528.0,6
529.0,7
530.0,6
531.0,6
532.0,7
533.0,4
534.0,6
535.0,5
536.0,6
537.0,6
538.0,7
539.0,8
540.0,6
541.0,7
542.0,5
543.0,6
544.0,6
545.0,7
546.0,6
547.0,6
548.0,6
549.0,6
550.0,7
551.0,7
552.0,6
553.0,6
554.0,6
555.0,7
556.0,6
557.0,6
558.0,6
559.0,6
560.0,6
561.0,6
562.0,6
563.0,6
564.0,7
565.0,6
566.0,6
567.0,8
568.0,8
569.0,7
570.0,5
571.0,7
572.0,8
573.0,7
574.0,7
575.0,7
576.0,6
577.0,8
578.0,6
579.0,5
580.0,4
581.0,7
582.0,5
583.0,6
584.0,6
585.0,6
586.0,6
587.0,6
588.0,5
589.0,7
590.0,7
591.0,6
592.0,5
593.0,5
594.0,6
595.0,4
596.0,6
597.0,6
598.0,5
599.0,7
600.0,6
601.0,7
602.0,5
603.0,6
604.0,6
605.0,6
606.0,7
607.0,6
608.0,5
609.0,5
610.0,6
611.0,7
612.0,7
613.0,5
614.0,6
615.0,6
616.0,6
617.0,6
618.0,5
619.0,4
620.0,4
621.0,7
622.0,5
623.0,7
624.0,7
625.0,5
626.0,5
627.0,5
628.0,4
629.0,7
630.0,6
631.0,5
632.0,6
633.0,5
634.0,3
635.0,5
636.0,4
637.0,6
638.0,4
639.0,3
640.0,6
641.0,6
642.0,5
643.0,4
644.0,6
645.0,5
646.0,4
647.0,4
648.0,6
649.0,4
650.0,4
651.0,4
652.0,5
653.0,6
654.0,4
655.0,5
656.0,4
657.0,6
658.0,5
659.0,4
660.0,4
661.0,4
662.0,5
663.0,6
664.0,5
665.0,5
666.0,5
667.0,5
668.0,5
669.0,5
670.0,6
671.0,5
672.0,5
673.0,5
674.0,6
675.0,6
676.0,5
677.0,5
678.0,4
679.0,5
680.0,5
681.0,6
682.0,6
683.0,6
684.0,6
685.0,6
686.0,6
687.0,7
688.0,7
689.0,7
690.0,7
691.0,7
692.0,7
693.0,5
694.0,7
695.0,6
696.0,6
697.0,6
698.0,6
699.0,6
700.0,6
701.0,6
702.0,7
703.0,7
704.0,7
705.0,6
706.0,6
707.0,6
708.0,7
709.0,6
710.0,6
711.0,7
712.0,6
713.0,6
714.0,6
715.0,6
716.0,6
717.0,6
718.0,7
719.0,6
720.0,7
721.0,6
722.0,6
723.0,6
724.0,5
725.0,6
726.0,7
727.0,6
728.0,4
729.0,5
730.0,6
731.0,6
732.0,5
733.0,6
734.0,5
735.0,4
736.0,6
737.0,6
738.0,4
739.0,3
740.0,4
741.0,4
742.0,3
743.0,5
744.0,4
745.0,3
746.0,4
747.0,4
748.0,3
749.0,4
750.0,3
751.0,3
752.0,3
753.0,3
754.0,4
755.0,3
756.0,4
757.0,3
758.0,3
759.0,3
760.0,4
761.0,3
762.0,3
763.0,4
764.0,4
765.0,4
766.0,4
767.0,4
768.0,4
769.0,4
770.0,4
771.0,4
772.0,3
773.0,3
774.0,3
775.0,3
776.0,4
777.0,4
778.0,4
779.0,3
780.0,3
781.0,4
782.0,4
783.0,4
784.0,3
785.0,3
786.0,3
787.0,3
788.0,3
789.0,3
790.0,4
791.0,3
792.0,3
793.0,3
794.0,3
795.0,4
796.0,3
797.0,3
798.0,3
799.0,3
800.0,3
801.0,3
802.0,3
803.0,3
804.0,4
805.0,3
806.0,3
807.0,3
808.0,3
809.0,3
810.0,3
811.0,3
812.0,3
813.0,4
814.0,3
815.0,4
816.0,3
817.0,4
818.0,3
819.0,3
820.0,4
821.0,3
822.0,4
823.0,4
824.0,4
825.0,4
826.0,3
827.0,3
828.0,4
829.0,5
830.0,5
831.0,3
832.0,5
833.0,4
834.0,4
835.0,4
836.0,5
837.0,5
838.0,5
839.0,5
840.0,5
841.0,4
842.0,5
843.0,5
844.0,4
845.0,5
846.0,4
847.0,5
848.0,4
849.0,4
850.0,5
851.0,4
852.0,5
853.0,5
854.0,5
855.0,5
856.0,5
857.0,4
858.0,4
859.0,5
860.0,5
861.0,4
862.0,4
863.0,4
864.0,4
865.0,5
866.0,4
867.0,5
868.0,5
869.0,4
870.0,4
871.0,4
872.0,5
873.0,5
874.0,4
875.0,4
876.0,5
877.0,4
878.0,4
879.0,4
880.0,5
881.0,4
882.0,4
883.0,4
884.0,5
885.0,4
886.0,4
887.0,5
888.0,5
889.0,5
890.0,5
891.0,5
892.0,6
893.0,5
894.0,5
895.0,6
896.0,5
897.0,6
898.0,5
899.0,5
900.0,6
901.0,5
902.0,6
903.0,6
904.0,5
905.0,6
906.0,6
907.0,6
908.0,6
909.0,6
910.0,6
911.0,6
912.0,6
913.0,6
914.0,7
915.0,6
916.0,5
917.0,5
918.0,6
919.0,5
920.0,5
921.0,6
922.0,5
923.0,5
924.0,7
925.0,6
926.0,6
927.0,6
928.0,6
929.0,5
930.0,7
931.0,6
932.0,6
933.0,6
934.0,5
935.0,6
936.0,6
937.0,5
938.0,4
939.0,4
940.0,4
941.0,6
942.0,4
943.0,3
944.0,3
945.0,4
946.0,4
947.0,5
948.0,4
949.0,3
950.0,4
951.0,4
952.0,4
953.0,4
954.0,3
955.0,5
956.0,4
957.0,5
958.0,5
959.0,4
960.0,4
961.0,5
962.0,4
963.0,4
964.0,4
965.0,5
966.0,4
967.0,4
968.0,4
969.0,4
970.0,5
971.0,3
972.0,3
973.0,4
974.0,4
975.0,4
976.0,4
977.0,4
978.0,3
979.0,3
980.0,4
981.0,4
982.0,4
983.0,4
984.0,4
985.0,4
986.0,5
987.0,4
988.0,4
989.0,4
990.0,4
991.0,5
992.0,5
993.0,5
994.0,5
995.0,4
996.0,4
997.0,4
998.0,4
999.0,4
1000.0,4
1001.0,3
1002.0,5
1003.0,4
1004.0,4
1005.0,4
1006.0,3
1007.0,4
1008.0,4
1009.0,4
1010.0,4
1011.0,3
1012.0,4
1013.0,3
1014.0,3
1015.0,4
1016.0,4
1017.0,4
1018.0,4
1019.0,3
1020.0,3
1021.0,4
1022.0,4
1023.0,3
1024.0,3
1025.0,3
1026.0,4
1027.0,3
1028.0,3
1029.0,4
1030.0,4
1031.0,3
1032.0,4
1033.0,3
1034.0,3
1035.0,3
1036.0,3
1037.0,4
1038.0,3
1039.0,4
1040.0,3
1041.0,3
1042.0,3
1043.0,3
1044.0,3
1045.0,4
1046.0,4
1047.0,3
1048.0,3
1049.0,4
1050.0,3
1051.0,3
1052.0,3
1053.0,3
1054.0,3
1055.0,4
1056.0,3
1057.0,4
1058.0,3
1059.0,4
1060.0,3
1061.0,3
1062.0,4
1063.0,4
1064.0,3
1065.0,4
1066.0,3
1067.0,2
1068.0,4
1069.0,3
1070.0,3
1071.0,4
1072.0,3
1073.0,3
1074.0,3
1075.0,3
1076.0,4
1077.0,3
1078.0,3
1079.0,3
1080.0,2
1081.0,3
1082.0,3
1083.0,3
1084.0,3
1085.0,2
1086.0,2
1087.0,2
1088.0,3
1089.0,2
1090.0,2
1091.0,2
1092.0,2
1093.0,2
1094.0,2
1095.0,3
1096.0,3
1097.0,2
1098.0,2
1099.0,2
1100.0,2
1101.0,3
1102.0,2
1103.0,2
1104.0,2
1105.0,3
1106.0,2
1107.0,2
1108.0,2
1109.0,2
1110.0,2
1111.0,3
1112.0,3
1113.0,2
1114.0,2
1115.0,3
1116.0,2
1117.0,2
1118.0,3
1119.0,2
1120.0,2
1121.0,2
1122.0,2
1123.0,2
1124.0,2
1125.0,2
1126.0,3
1127.0,2
1128.0,2
1129.0,2
1130.0,2
1131.0,2
1132.0,3
1133.0,2
1134.0,2
1135.0,3
1136.0,2
1137.0,2
1138.0,2
1139.0,2
1140.0,2
1141.0,2
1142.0,2
1143.0,2
1144.0,2
1145.0,2
1146.0,2
1147.0,2
1148.0,2
1149.0,1
1150.0,1
1151.0,1
1152.0,1
1153.0,1
1154.0,1
1155.0,1
1156.0,1
1157.0,1
1158.0,1
1159.0,1
1160.0,1
1161.0,1
1162.0,1
1163.0,1
1164.0,1
1165.0,1
1166.0,1
1167.0,1
1168.0,1
1169.0,1
1170.0,1
1171.0,1
1172.0,1
1173.0,1
1174.0,1
1175.0,1
1176.0,1
1177.0,2
1178.0,1
1179.0,1
1180.0,1
1181.0,1
1182.0,1
1183.0,1
1184.0,1
1185.0,1
1186.0,1
1187.0,1
1188.0,1
1189.0,1
1190.0,1
1191.0,1
1192.0,1
1193.0,1
1194.0,1
1195.0,1
1196.0,1
1197.0,2
1198.0,2
1199.0,2
1200.0,2
1201.0,2
1202.0,2
1203.0,2
1204.0,2
1205.0,2
1206.0,1
1207.0,2
1208.0,2
1209.0,2
1210.0,2
1211.0,2
1212.0,2
1213.0,2
1214.0,2
1215.0,2
1216.0,2
1217.0,2
1218.0,2
1219.0,2
1220.0,1
1221.0,2
1222.0,2
1223.0,1
1224.0,1
1225.0,2
1226.0,2
1227.0,2
1228.0,2
1229.0,2
1230.0,2
1231.0,4
1232.0,3
1233.0,1
1234.0,3
1235.0,2
1236.0,5
1237.0,3
1238.0,3
1239.0,2
1240.0,2
1241.0,3
1242.0,2
1243.0,2
1244.0,2
1245.0,2
1246.0,3
1247.0,1
1248.0,1
1249.0,1
1250.0,1
1251.0,1
1252.0,2
1253.0,1
1254.0,1
1255.0,1
1256.0,1
1257.0,1
1258.0,1
1259.0,1
1260.0,1
1261.0,1
1262.0,1
1263.0,1
1264.0,1
1265.0,1
1266.0,1
1267.0,1
1268.0,1
1269.0,1
1270.0,1
1271.0,1
1272.0,1
1273.0,2
1274.0,1
1275.0,1
1276.0,1
1277.0,1
1278.0,1
1279.0,1
1280.0,1
1281.0,1
1282.0,1
1283.0,1
1284.0,1
1285.0,1
1286.0,1
1287.0,1
1288.0,1
1289.0,1
1290.0,1
1291.0,1
1292.0,1
1293.0,1
1294.0,1
1295.0,1
1296.0,1
1297.0,1
1298.0,1
1299.0,1
1300.0,1
1301.0,1
1302.0,1
1303.0,1
1304.0,1
1305.0,1
1306.0,1
1307.0,1
1308.0,1
1309.0,1
1310.0,1
1311.0,1
1312.0,1
1313.0,1
1314.0,1
1315.0,1
1316.0,1
1317.0,1
1318.0,1
1319.0,1
1320.0,1
1321.0,1
1322.0,1
1323.0,2
1324.0,1
1325.0,2
1326.0,2
1327.0,2
1328.0,2
1329.0,2
1330.0,2
1331.0,2
1332.0,2
1333.0,3
1334.0,2
1335.0,3
1336.0,3
1337.0,3
1338.0,4
1339.0,3
1340.0,3
1341.0,3
1342.0,3
1343.0,3
1344.0,4
1345.0,3
1346.0,3
1347.0,3
1348.0,3
1349.0,4
1350.0,3
1351.0,3
1352.0,3
1353.0,3
1354.0,3
1355.0,3
1356.0,3
1357.0,3
1358.0,3
1359.0,3
1360.0,3
1361.0,3
1362.0,3
1363.0,3
1364.0,3
1365.0,3
1366.0,3
1367.0,3
1368.0,3
1369.0,3
1370.0,3
1371.0,3
1372.0,2
1373.0,3
1374.0,3
1375.0,3
1376.0,2
1377.0,2
1378.0,3
1379.0,2
1380.0,2
1381.0,2
1382.0,2
1383.0,2
1384.0,2
1385.0,2
1386.0,2
1387.0,2
1388.0,2
1389.0,2
1390.0,2
1391.0,2
1392.0,2
1393.0,2
1394.0,2
1395.0,2
1396.0,2
1397.0,2
1398.0,2
1399.0,2
1400.0,2
1401.0,2
1402.0,2
1403.0,2
1404.0,2
1405.0,2
1406.0,2
1407.0,2
1408.0,2
1409.0,2
1410.0,2
1411.0,2
1412.0,2
1413.0,2
1414.0,2
1415.0,2
1416.0,2
1417.0,2
1418.0,2
1419.0,2
1420.0,2
1421.0,2
1422.0,2
1423.0,2
1424.0,2
1425.0,2
1426.0,2
1427.0,2
1428.0,2
1429.0,2
1430.0,2
1431.0,2
1432.0,2
1433.0,2
1434.0,2
1435.0,2
1436.0,2
1437.0,2
1438.0,2
1439.0,2
1440.0,2
1441.0,2
1442.0,2
1443.0,2
1444.0,2
1445.0,2
1446.0,2
1447.0,2
1448.0,2
1449.0,2
1450.0,2
1451.0,2
1452.0,2
1453.0,2
1454.0,2
1455.0,2
1456.0,2
1457.0,2
1458.0,2
1459.0,2
1460.0,2
1461.0,2
1462.0,2
1463.0,2
1464.0,2
1465.0,1
1466.0,2
1467.0,2
1468.0,2
1469.0,2
1470.0,2
1471.0,2
1472.0,2
1473.0,2
1474.0,2
1475.0,2
1476.0,2
1477.0,2
1478.0,2
1479.0,2
1480.0,2
1481.0,2
1482.0,2
1483.0,2
1484.0,2
1485.0,2
1486.0,2
1487.0,2
1488.0,2
1489.0,2
1490.0,2
1491.0,2
1492.0,2
1493.0,2
1494.0,2
1495.0,2
1496.0,2
1497.0,2
1498.0,2
1499.0,2
1500.0,2
1501.0,2
1502.0,2
1503.0,2
1504.0,2
1505.0,2
1506.0,2
1507.0,2
1508.0,2
1509.0,2
1510.0,2
1511.0,2
1512.0,2
1513.0,2
1514.0,2
1515.0,2
1516.0,2
1517.0,2
1518.0,2
1519.0,2
1520.0,2
1521.0,2
1522.0,2
1523.0,2
1524.0,2
1525.0,2
1526.0,2
1527.0,2
1528.0,2
1529.0,2
1530.0,2
1531.0,2
1532.0,2
1533.0,2
1534.0,2
1535.0,3
1536.0,2
1537.0,3
1538.0,3
1539.0,3
1540.0,2
1541.0,3
1542.0,3
1543.0,2
1544.0,3
1545.0,2
1546.0,2
1547.0,3
1548.0,2
1549.0,1
1550.0,2
1551.0,2
1552.0,2
1553.0,2
1554.0,3
1555.0,2
1556.0,2
1557.0,2
1558.0,2
1559.0,2
1560.0,2
1561.0,1
1562.0,2
1563.0,2
1564.0,2
1565.0,2
1566.0,2
1567.0,2
1568.0,2
1569.0,2
1570.0,2
1571.0,1
1572.0,2
1573.0,2
1574.0,1
1575.0,2
1576.0,2
1577.0,2
1578.0,2
1579.0,2
1580.0,2
1581.0,2
1582.0,2
1583.0,2
1584.0,2
1585.0,2
1586.0,1
1587.0,2
1588.0,2
1589.0,2
1590.0,2
1591.0,1
1592.0,2
1593.0,2
1594.0,2
1595.0,2
1596.0,1
1597.0,2
1598.0,1
1599.0,1
1600.0,2
1601.0,2
1602.0,2
1603.0,1
1604.0,1
1605.0,1
1606.0,1
1607.0,1
1608.0,1
1609.0,1
1610.0,1
1611.0,1
1612.0,1
1613.0,1
1614.0,1
1615.0,1
1616.0,1
1617.0,1
1618.0,1
1619.0,1
1620.0,1
1621.0,1
1622.0,1
1623.0,1
1624.0,1
1625.0,1
1626.0,1
1627.0,1
1628.0,1
1629.0,1
1630.0,1
1631.0,1
1632.0,1
1633.0,1
1634.0,1
1635.0,1
1636.0,1
1637.0,1
1638.0,1
1639.0,1
1640.0,1
1641.0,1
1642.0,1
1643.0,1
1644.0,1
1645.0,1
1646.0,1
1647.0,1
1648.0,1
1649.0,1
1650.0,1
1651.0,1
1652.0,1
1653.0,1
1654.0,1
1655.0,1
1656.0,2
1657.0,2
1658.0,2
1659.0,2
1660.0,2
1661.0,2
1662.0,2
1663.0,2
1664.0,2
1665.0,2
1666.0,2
1667.0,2
1668.0,2
1669.0,2
1670.0,2
1671.0,2
1672.0,2
1673.0,2
1674.0,2
1675.0,2
1676.0,2
1677.0,2
1678.0,2
1679.0,2
1680.0,2
1681.0,2
1682.0,2
1683.0,2
1684.0,2
1685.0,2
1686.0,2
1687.0,2
1688.0,2
1689.0,2
1690.0,2
1691.0,2
1692.0,2
1693.0,2
1694.0,2
1695.0,2
1696.0,2
1697.0,3
1698.0,3
1699.0,3
1700.0,3
1701.0,3
1702.0,3
1703.0,3
1704.0,3
1705.0,3
1706.0,3
1707.0,3
1708.0,4
1709.0,3
1710.0,3
1711.0,3
1712.0,3
1713.0,3
1714.0,3
1715.0,3
1716.0,3
1717.0,3
1718.0,3
1719.0,3
1720.0,3
1721.0,3
1722.0,3
1723.0,2
1724.0,3
1725.0,3
1726.0,3
1727.0,3
1728.0,3
1729.0,3
1730.0,3
1731.0,3
1732.0,3
1733.0,3
1734.0,3
1735.0,3
1736.0,3
1737.0,3
1738.0,3
1739.0,3
1740.0,3
1741.0,3
1742.0,2
1743.0,4
1744.0,3
1745.0,4
1746.0,3
1747.0,3
1748.0,3
1749.0,3
1750.0,3
1751.0,3
1752.0,3
1753.0,3
1754.0,3
1755.0,3
1756.0,3
1757.0,3
1758.0,3
1759.0,3
1760.0,3
1761.0,3
1762.0,3
1763.0,3
1764.0,2
1765.0,2
1766.0,2
1767.0,2
1768.0,2
1769.0,2
1770.0,2
1771.0,2
1772.0,2
1773.0,2
1774.0,2
1775.0,2
1776.0,2
1777.0,2
1778.0,2
1779.0,2
1780.0,2
1781.0,2
1782.0,2
1783.0,2
1784.0,2
1785.0,2
1786.0,2
1787.0,2
1788.0,2
1789.0,2
1790.0,2
1791.0,2
1792.0,2
1793.0,2
1794.0,2
1795.0,2
1796.0,2
1797.0,2
1798.0,2
1799.0,2
1800.0,2
1801.0,2
1802.0,3
1803.0,2
1804.0,2
1805.0,2
1806.0,2
1807.0,2
1808.0,2
1809.0,2
1810.0,2
1811.0,2
1812.0,2
1813.0,2
1814.0,2
1815.0,2
1816.0,2
1817.0,2
1818.0,2
1819.0,2
1820.0,2
1821.0,2
1822.0,2
1823.0,2
1824.0,2
1825.0,2
1826.0,2
1827.0,2
1828.0,2
1829.0,2
1830.0,2
1831.0,2
1832.0,2
1833.0,2
1834.0,2
1835.0,2
1836.0,2
1837.0,2
1838.0,2
1839.0,2
1840.0,2
1841.0,2
1842.0,2
1843.0,2
1844.0,2
1845.0,2
1846.0,2
1847.0,2
1848.0,1
1849.0,2
1850.0,1
1851.0,1
1852.0,1
1853.0,1
1854.0,1
1855.0,1
1856.0,1
1857.0,1
1858.0,1
1859.0,1
1860.0,1
1861.0,1
1862.0,1
1863.0,1
1864.0,1
1865.0,1
1866.0,1
1867.0,1
1868.0,1
1869.0,1
1870.0,1
1871.0,1
1872.0,1
1873.0,1
1874.0,1
1875.0,1
1876.0,1
1877.0,1
1878.0,1
1879.0,1
1880.0,1
1881.0,1
1882.0,1
1883.0,1
1884.0,1
1885.0,1
1886.0,1
1887.0,1
1888.0,1
1889.0,1
1890.0,1
1891.0,1
1892.0,1
1893.0,1
1894.0,1
1895.0,1
1896.0,1
1897.0,1
1898.0,1
1899.0,1
1900.0,1
1901.0,1
1902.0,1
1903.0,1
1904.0,1
1905.0,1
1906.0,1
1907.0,1
1908.0,1
1909.0,1
1910.0,1
1911.0,1
1912.0,1
1913.0,1
1914.0,1
1915.0,1
1916.0,1
1917.0,1
1918.0,1
1919.0,1
1920.0,1
1921.0,1
1922.0,1
1923.0,1
1924.0,1
1925.0,1
1926.0,1
1927.0,1
1928.0,1
1929.0,1
1930.0,1
1931.0,1
1932.0,1
1933.0,1
1934.0,1
1935.0,1
1936.0,1
1937.0,1
1938.0,1
1939.0,1
1940.0,1
1941.0,1
1942.0,1
1943.0,1
1944.0,1
1945.0,1
1946.0,1
1947.0,1
1948.0,1
1949.0,1
1950.0,1
1951.0,1
1952.0,1
1953.0,1
1954.0,1
1955.0,1
1956.0,1
1957.0,2
1958.0,1
1959.0,1
1960.0,1
1961.0,1
1962.0,2
1963.0,2
1964.0,1
1965.0,1
1966.0,1
1967.0,1
1968.0,2
1969.0,1
1970.0,1
1971.0,2
1972.0,1
1973.0,1
1974.0,1
1975.0,1
1976.0,1
1977.0,1
1978.0,1
1979.0,1
1980.0,1
1981.0,1
1982.0,1
1983.0,1
1984.0,1
1985.0,1
1986.0,1
1987.0,1
1988.0,1
1989.0,1
1990.0,1
1991.0,1
2070.0,1
2071.0,1
2072.0,1
2073.0,1
2074.0,1
2075.0,1
2076.0,1
2077.0,1
2078.0,1
2079.0,1
2080.0,1
2081.0,1
2082.0,1
2083.0,1
2084.0,1
2085.0,1
2086.0,1
2087.0,1
2088.0,1
2089.0,1
2090.0,1
2091.0,1
2092.0,1
2093.0,1
2094.0,1
2095.0,1
2096.0,1
2097.0,1
2098.0,1
2099.0,1
2100.0,2
2101.0,2
2102.0,2
2103.0,2
2104.0,2
2105.0,2
2106.0,2
2107.0,2
2108.0,2
2109.0,2
2110.0,2
2111.0,2
2112.0,2
2113.0,2
2114.0,2
2115.0,2
2116.0,2
2117.0,1
2118.0,2
2119.0,2
2120.0,2
2121.0,2
2122.0,1
2123.0,1
2124.0,2
2125.0,2
2126.0,2
2127.0,2
2128.0,2
2129.0,2
2130.0,1
2131.0,2
2132.0,2
2133.0,1
2134.0,2
2135.0,1
2136.0,1
2137.0,1
2138.0,1
2139.0,1
2140.0,1
2141.0,1
2142.0,1
2143.0,1
2144.0,1
2145.0,1
2146.0,1
2147.0,1
2148.0,1
2149.0,1
2150.0,1
2151.0,1
2152.0,1
2153.0,1
2154.0,1
2155.0,1
2156.0,1
2157.0,1
2158.0,1
2159.0,1
2160.0,1
2161.0,1
2162.0,2
2163.0,2
2164.0,2
2165.0,2
2166.0,2
2167.0,2
2168.0,2
2169.0,2
2170.0,2
2171.0,2
2172.0,2
2173.0,2
2174.0,2
2175.0,2
2176.0,2
2177.0,2
2178.0,2
2179.0,2
2180.0,2
2181.0,2
2182.0,2
2183.0,2
2184.0,2
2185.0,2
2186.0,2
2187.0,2
2188.0,2
2189.0,2
2190.0,3
2191.0,3
2192.0,2
2193.0,3
2194.0,3
2195.0,3
2196.0,3
2197.0,3
2198.0,3
2199.0,3
2200.0,3
2201.0,3
2202.0,3
2203.0,3
2204.0,3
2205.0,3
2206.0,3
2207.0,3
2208.0,3
2209.0,2
2210.0,2
2211.0,1
2212.0,2
2213.0,1
2214.0,1
2215.0,1
2216.0,1
2217.0,1
2218.0,1
