,FileName,n_max,n_max_err,A_max,A_max_err,n_min,n_min_err,A_min,A_min_err,Bot_Type,Bot_num
0,fronter_N001_D028_C0556.MP4_link.csv,1.554539670667407,0.0017645169575333751,0.01265217268214493,0.00577554695807428,1.6746164357003386,0.000761589280244422,0.009258301822398793,0.002053276707912324,fronter,1
0,fronter_N001_D028_C0555.MP4_link.csv,1.880145165562122,0.0008152942491475129,0.03415605457104866,0.0026685888325031636,1.9224320343292505,0.0002157338317860403,0.03054110459359892,0.0005816274746150485,fronter,1
0,updated_test_fronter_N001_D028_C0554.MP4_link.csv,1.0045287855226561,0.001193558924477669,0.016313329508884634,0.003906709817013526,1.090562847802529,0.0005186821896272188,0.0129403833097702,0.0013983889757615234,fronter,1
0,updated_test_fronter_N001_D028_C0553.MP4_link.csv,0.15157762902770341,0.001175477517778767,0.040475088713947005,0.003847526421551049,0.08632664295403338,0.0013718193162916698,0.047873552401897695,0.003698482538501533,fronter,1
0,aligner_N001_D028_C0575.MP4_link.csv,1.2449835381570782,0.00367402631026513,0.020942405475523323,0.012025677378788112,1.4437726423004662,0.0015257677766789654,0.012480172384016271,0.004113534027906818,aligner,1
0,aligner_N001_D028_C0574.MP4_link.csv,1.4714186309744748,0.0037470584014235265,0.017909489954672786,0.012264723180944268,1.6724836910846488,0.0013930044977062623,0.01058835252292042,0.0037555986872956845,aligner,1
0,aligner_N001_D028_C0573.MP4_link.csv,1.45362926070242,0.003134170499946405,0.05835827479291103,0.010258642615694449,1.6320765043483825,0.002286016428678059,0.037056871297639654,0.00616319632756425,aligner,1
0,aligner_N001_D028_C0572.MP4_link.csv,0.5830300715481771,0.002009921395341578,0.027439408983202872,0.006578795113046827,0.585608678646894,0.006344460585142068,0.028434156981452758,0.01710493227240087,aligner,1
0,fronter_N004_D028_C0560.MP4_link.csv,1.698373932335319,0.0013525254523975164,0.08102605535347601,0.0044270326930285365,1.7851197568584207,0.001253116736319089,0.06515127694652316,0.0033784553896517113,fronter,4
0,fronter_N004_D028_C0559.MP4_link.csv,1.6983122585728063,0.0016241761864325163,0.041415973022542935,0.005316189125206897,1.7797465715218979,0.0007192498070788602,0.033507615555335615,0.0019391277134642763,fronter,4
0,fronter_N004_D028_C0558.MP4_link.csv,1.768604953254953,0.001140968587453732,0.06826851632091108,0.003734573146790152,1.829009727866962,0.0006407897795523674,0.0583962249956287,0.0017275961801792618,fronter,4
0,fronter_N004_D028_C0557.MP4_link.csv,1.7857790475813504,0.00111858491996836,0.08506302195995255,0.003661307835735987,1.8431200468713236,0.0005320832159916199,0.07331363388361561,0.0014345187200098181,fronter,4
0,aligner_N004_D028_C0580.MP4_link.csv,1.200345290413726,0.002033340518921964,0.017834700114045768,0.00665544958650389,1.3399771132283402,0.0021656409828702183,0.012549429831005928,0.005838659095220205,aligner,4
0,aligner_N004_D028_C0579.MP4_link.csv,1.826481922347606,0.000276545766534818,0.03408667244615971,0.0009051786426413485,1.8355488637779027,0.00010663603483958112,0.03321352694965389,0.00028749522988903595,aligner,4
0,aligner_N004_D028_C0578.MP4_link.csv,1.6209967254587898,0.0009288303275870642,0.013519345360407527,0.0030402106300917477,1.6912688766041915,0.0006809779957900542,0.01126331825807364,0.00183594528484179,aligner,4
0,aligner_N004_D028_C0577.MP4_link.csv,1.6556202770053483,0.0009893015146721748,0.04830942868550126,0.0032381425050104916,1.7073146629261562,0.0008536964387430791,0.042404737137115005,0.0023016014892756433,aligner,4
0,aligner_N004_D028_C0576.MP4_link.csv,1.4637143776642805,0.002171053317250583,0.0608353627251588,0.0071062056939721115,1.585492160234852,0.0008426391372204782,0.04429524804657739,0.002271790523860262,aligner,4
0,fronter_N008_D028_C0567.MP4_link.csv,1.5601494045336826,0.0006932291628972327,0.039898867249428344,0.002269050217101155,1.5840806388035404,0.001415017861160857,0.037938259408507466,0.003814947623746062,fronter,8
0,fronter_N008_D028_C0566.MP4_link.csv,1.4062350093554974,0.002508953583375144,0.03391327866498856,0.008212207420828819,1.5380749220820262,0.0011752472545693271,0.02406730755529613,0.00316851598108878,fronter,8
0,fronter_N008_D028_C0565.MP4_link.csv,1.7521577255347454,0.0016757296264498483,0.034950738671633126,0.005484931840085319,1.8452192198109194,0.0006933043329210075,0.0274214922651634,0.001869177620483041,fronter,8
0,fronter_N008_D028_C0563.MP4_link.csv,1.6882215433991934,0.0018553433288886183,0.09910677731386104,0.006072836296157893,1.7904340253776807,0.0010541434989906453,0.0761588086155954,0.002842015173408768,fronter,8
0,fronter_N008_D028_C0562.MP4_link.csv,1.714984217190236,0.0012643527512058905,0.10779538703714447,0.004138429353074276,1.7796007878002167,0.0007905299606431755,0.09133216718952078,0.002131301995613441,fronter,8
0,aligner_N008_D028_C0587.MP4_link.csv,1.7854509437361785,0.0003239381366058923,0.030068071867714805,0.0010603014739866549,1.768095964443091,0.00013359738369948243,0.031427450857806634,0.0003601841626206542,aligner,8
0,aligner_N008_D028_C0586.MP4_link.csv,1.219547802091668,0.004429300174843633,0.08380236483503077,0.014497809842090181,1.4591234666882382,0.002337421524445882,0.04511099845774498,0.006301786672416578,aligner,8
