frame,index,distance_sq
242.0,8,8
243.0,8,8
244.0,8,8
245.0,8,8
246.0,8,8
247.0,8,8
248.0,8,8
249.0,8,8
250.0,8,8
251.0,8,8
252.0,8,8
253.0,8,8
254.0,8,8
255.0,8,8
256.0,8,8
257.0,8,8
258.0,8,8
259.0,7,7
260.0,7,7
261.0,7,7
262.0,8,8
263.0,7,7
264.0,7,7
265.0,7,7
266.0,7,7
267.0,7,7
268.0,7,7
269.0,7,7
270.0,6,6
271.0,7,7
272.0,6,6
273.0,6,6
274.0,6,6
275.0,6,6
276.0,6,6
277.0,6,6
278.0,6,6
279.0,7,7
280.0,6,6
281.0,6,6
282.0,6,6
283.0,6,6
284.0,6,6
285.0,6,6
286.0,6,6
287.0,6,6
288.0,6,6
289.0,6,6
290.0,6,6
291.0,6,6
292.0,5,5
293.0,5,5
294.0,5,5
295.0,5,5
296.0,5,5
297.0,5,5
298.0,5,5
299.0,5,5
300.0,4,4
301.0,5,5
302.0,4,4
303.0,4,4
304.0,4,4
305.0,5,5
306.0,4,4
307.0,4,4
308.0,3,3
309.0,3,3
310.0,3,3
311.0,3,3
312.0,3,3
313.0,3,3
314.0,3,3
315.0,3,3
316.0,3,3
317.0,4,4
318.0,3,3
319.0,3,3
320.0,3,3
321.0,3,3
322.0,3,3
323.0,3,3
324.0,3,3
325.0,3,3
326.0,3,3
327.0,3,3
328.0,3,3
329.0,3,3
330.0,3,3
331.0,3,3
332.0,3,3
333.0,3,3
334.0,3,3
335.0,3,3
336.0,3,3
337.0,3,3
338.0,3,3
339.0,3,3
340.0,3,3
341.0,3,3
342.0,3,3
343.0,3,3
344.0,3,3
345.0,3,3
346.0,3,3
347.0,3,3
348.0,3,3
349.0,3,3
350.0,3,3
351.0,2,2
352.0,3,3
353.0,3,3
354.0,2,2
355.0,2,2
356.0,2,2
357.0,2,2
358.0,2,2
359.0,2,2
360.0,2,2
361.0,2,2
362.0,2,2
363.0,2,2
364.0,2,2
365.0,2,2
366.0,2,2
367.0,2,2
368.0,2,2
369.0,2,2
370.0,2,2
371.0,2,2
372.0,2,2
373.0,2,2
374.0,2,2
375.0,2,2
376.0,2,2
377.0,2,2
378.0,2,2
379.0,2,2
380.0,2,2
381.0,2,2
382.0,2,2
383.0,2,2
384.0,2,2
385.0,2,2
386.0,2,2
387.0,2,2
388.0,2,2
389.0,2,2
390.0,2,2
391.0,2,2
392.0,2,2
393.0,2,2
394.0,2,2
395.0,2,2
396.0,2,2
397.0,2,2
398.0,2,2
399.0,2,2
400.0,2,2
401.0,2,2
402.0,2,2
403.0,2,2
404.0,2,2
405.0,2,2
406.0,2,2
407.0,2,2
408.0,3,3
409.0,2,2
410.0,2,2
411.0,2,2
412.0,2,2
413.0,2,2
414.0,2,2
415.0,2,2
416.0,2,2
417.0,2,2
418.0,2,2
419.0,2,2
420.0,2,2
421.0,2,2
422.0,2,2
423.0,2,2
424.0,2,2
425.0,2,2
426.0,2,2
427.0,2,2
428.0,2,2
429.0,2,2
430.0,2,2
431.0,1,1
432.0,2,2
433.0,2,2
434.0,3,3
435.0,3,3
436.0,2,2
437.0,3,3
438.0,3,3
439.0,3,3
440.0,3,3
441.0,3,3
442.0,3,3
443.0,3,3
444.0,3,3
445.0,3,3
446.0,3,3
447.0,3,3
448.0,3,3
449.0,3,3
450.0,3,3
451.0,3,3
452.0,3,3
453.0,3,3
454.0,3,3
455.0,3,3
456.0,3,3
457.0,3,3
458.0,3,3
459.0,3,3
460.0,3,3
461.0,3,3
462.0,3,3
463.0,3,3
464.0,3,3
465.0,3,3
466.0,3,3
467.0,3,3
468.0,3,3
469.0,3,3
470.0,3,3
471.0,3,3
472.0,3,3
473.0,3,3
474.0,3,3
475.0,3,3
476.0,3,3
477.0,3,3
478.0,3,3
479.0,3,3
480.0,3,3
481.0,3,3
482.0,3,3
483.0,3,3
484.0,3,3
485.0,4,4
486.0,4,4
487.0,4,4
488.0,4,4
489.0,4,4
490.0,4,4
491.0,3,3
492.0,3,3
493.0,4,4
494.0,4,4
495.0,4,4
496.0,4,4
497.0,4,4
498.0,4,4
499.0,4,4
500.0,4,4
501.0,4,4
502.0,4,4
503.0,4,4
504.0,4,4
505.0,4,4
506.0,4,4
507.0,4,4
508.0,4,4
509.0,4,4
510.0,4,4
511.0,4,4
512.0,4,4
513.0,4,4
514.0,4,4
515.0,4,4
516.0,4,4
517.0,4,4
518.0,4,4
519.0,4,4
520.0,4,4
521.0,4,4
522.0,4,4
523.0,4,4
524.0,4,4
525.0,4,4
526.0,4,4
527.0,4,4
528.0,4,4
529.0,4,4
530.0,4,4
531.0,4,4
532.0,4,4
533.0,4,4
534.0,4,4
535.0,4,4
536.0,3,3
537.0,3,3
538.0,3,3
539.0,3,3
540.0,3,3
541.0,3,3
542.0,3,3
543.0,3,3
544.0,3,3
545.0,3,3
546.0,3,3
547.0,3,3
548.0,3,3
549.0,3,3
550.0,3,3
551.0,3,3
552.0,3,3
553.0,3,3
554.0,3,3
555.0,3,3
556.0,3,3
557.0,3,3
558.0,3,3
559.0,3,3
560.0,3,3
561.0,3,3
562.0,3,3
563.0,3,3
564.0,3,3
565.0,3,3
566.0,3,3
567.0,3,3
568.0,3,3
569.0,3,3
570.0,3,3
571.0,3,3
572.0,3,3
573.0,3,3
574.0,3,3
575.0,3,3
576.0,3,3
577.0,3,3
578.0,2,2
579.0,2,2
580.0,2,2
581.0,2,2
582.0,2,2
583.0,2,2
584.0,2,2
585.0,2,2
586.0,2,2
587.0,2,2
588.0,2,2
589.0,2,2
590.0,2,2
591.0,2,2
592.0,2,2
593.0,2,2
594.0,2,2
595.0,2,2
596.0,2,2
597.0,2,2
598.0,2,2
599.0,2,2
600.0,2,2
601.0,2,2
602.0,2,2
603.0,2,2
604.0,2,2
605.0,2,2
606.0,2,2
607.0,2,2
608.0,2,2
609.0,2,2
610.0,2,2
611.0,2,2
612.0,2,2
613.0,2,2
614.0,2,2
615.0,2,2
616.0,2,2
617.0,2,2
618.0,2,2
619.0,2,2
620.0,2,2
621.0,2,2
622.0,2,2
623.0,2,2
624.0,2,2
625.0,2,2
626.0,2,2
627.0,2,2
628.0,2,2
629.0,2,2
630.0,2,2
631.0,2,2
632.0,2,2
633.0,2,2
634.0,2,2
635.0,2,2
636.0,2,2
637.0,2,2
638.0,2,2
639.0,2,2
640.0,2,2
641.0,2,2
642.0,2,2
643.0,2,2
644.0,1,1
645.0,1,1
646.0,1,1
647.0,1,1
648.0,1,1
649.0,1,1
650.0,1,1
651.0,1,1
652.0,1,1
653.0,1,1
654.0,1,1
655.0,1,1
656.0,1,1
657.0,1,1
658.0,1,1
659.0,1,1
660.0,1,1
661.0,1,1
662.0,1,1
663.0,1,1
664.0,1,1
665.0,1,1
666.0,1,1
667.0,1,1
668.0,1,1
669.0,1,1
670.0,1,1
671.0,1,1
672.0,1,1
673.0,1,1
674.0,1,1
675.0,1,1
676.0,1,1
677.0,1,1
678.0,1,1
679.0,1,1
680.0,1,1
681.0,1,1
682.0,1,1
683.0,1,1
684.0,1,1
685.0,1,1
686.0,1,1
687.0,1,1
688.0,1,1
689.0,1,1
690.0,1,1
691.0,1,1
692.0,1,1
693.0,1,1
694.0,1,1
695.0,1,1
696.0,1,1
697.0,1,1
698.0,1,1
699.0,1,1
700.0,1,1
701.0,1,1
702.0,1,1
703.0,1,1
704.0,1,1
705.0,1,1
706.0,1,1
707.0,1,1
708.0,1,1
709.0,1,1
710.0,1,1
711.0,1,1
712.0,1,1
713.0,1,1
714.0,1,1
715.0,1,1
716.0,1,1
717.0,1,1
718.0,1,1
719.0,1,1
720.0,1,1
721.0,1,1
722.0,1,1
723.0,1,1
724.0,1,1
725.0,1,1
726.0,1,1
727.0,1,1
728.0,1,1
729.0,1,1
730.0,1,1
731.0,1,1
732.0,1,1
733.0,1,1
734.0,1,1
735.0,2,2
736.0,1,1
737.0,1,1
738.0,1,1
739.0,1,1
740.0,1,1
741.0,1,1
742.0,1,1
743.0,1,1
744.0,1,1
745.0,1,1
746.0,1,1
747.0,1,1
748.0,1,1
749.0,1,1
750.0,1,1
751.0,1,1
752.0,1,1
753.0,1,1
754.0,1,1
755.0,1,1
756.0,2,2
757.0,1,1
758.0,1,1
759.0,1,1
760.0,1,1
761.0,1,1
762.0,1,1
763.0,2,2
764.0,3,3
765.0,2,2
766.0,1,1
767.0,2,2
768.0,2,2
769.0,2,2
770.0,3,3
771.0,3,3
772.0,2,2
773.0,3,3
774.0,3,3
775.0,3,3
776.0,2,2
777.0,2,2
778.0,2,2
779.0,2,2
780.0,2,2
781.0,3,3
782.0,3,3
783.0,3,3
784.0,3,3
785.0,3,3
786.0,3,3
787.0,3,3
788.0,3,3
789.0,3,3
790.0,3,3
791.0,3,3
792.0,3,3
793.0,3,3
794.0,3,3
795.0,3,3
796.0,3,3
797.0,3,3
798.0,3,3
799.0,3,3
800.0,3,3
801.0,3,3
802.0,3,3
803.0,3,3
804.0,3,3
805.0,3,3
806.0,3,3
807.0,3,3
808.0,3,3
809.0,3,3
810.0,3,3
811.0,3,3
812.0,3,3
813.0,3,3
814.0,3,3
815.0,3,3
816.0,3,3
817.0,3,3
818.0,3,3
819.0,3,3
820.0,3,3
821.0,3,3
822.0,3,3
823.0,3,3
824.0,3,3
825.0,3,3
826.0,3,3
827.0,3,3
828.0,3,3
829.0,3,3
830.0,3,3
831.0,3,3
832.0,3,3
833.0,3,3
834.0,3,3
835.0,3,3
836.0,3,3
837.0,3,3
838.0,3,3
839.0,3,3
840.0,3,3
841.0,3,3
842.0,3,3
843.0,3,3
844.0,3,3
845.0,3,3
846.0,3,3
847.0,3,3
848.0,3,3
849.0,3,3
850.0,3,3
851.0,3,3
852.0,3,3
853.0,3,3
854.0,3,3
855.0,3,3
856.0,3,3
857.0,3,3
858.0,3,3
859.0,3,3
860.0,3,3
861.0,3,3
862.0,3,3
863.0,3,3
864.0,3,3
865.0,3,3
866.0,3,3
867.0,3,3
868.0,3,3
869.0,3,3
870.0,3,3
871.0,3,3
872.0,3,3
873.0,3,3
874.0,3,3
875.0,3,3
876.0,3,3
877.0,3,3
878.0,3,3
879.0,3,3
880.0,3,3
881.0,3,3
882.0,3,3
883.0,3,3
884.0,3,3
885.0,3,3
886.0,3,3
887.0,3,3
888.0,3,3
889.0,3,3
890.0,3,3
891.0,3,3
892.0,3,3
893.0,3,3
894.0,3,3
895.0,3,3
896.0,3,3
897.0,3,3
898.0,3,3
899.0,3,3
900.0,3,3
901.0,3,3
902.0,3,3
903.0,3,3
904.0,3,3
905.0,3,3
906.0,3,3
907.0,3,3
908.0,3,3
909.0,3,3
910.0,3,3
911.0,3,3
912.0,3,3
913.0,2,2
914.0,3,3
915.0,3,3
916.0,2,2
917.0,2,2
918.0,2,2
919.0,2,2
920.0,2,2
921.0,2,2
922.0,2,2
923.0,1,1
924.0,3,3
925.0,1,1
926.0,2,2
927.0,2,2
928.0,2,2
929.0,2,2
930.0,2,2
931.0,2,2
932.0,2,2
933.0,2,2
934.0,2,2
935.0,2,2
936.0,2,2
937.0,2,2
938.0,2,2
939.0,2,2
940.0,2,2
941.0,2,2
942.0,2,2
943.0,2,2
944.0,2,2
945.0,2,2
946.0,2,2
947.0,2,2
948.0,2,2
949.0,2,2
950.0,2,2
951.0,2,2
952.0,2,2
953.0,2,2
954.0,2,2
955.0,2,2
956.0,2,2
957.0,2,2
958.0,2,2
959.0,2,2
960.0,2,2
961.0,2,2
962.0,2,2
963.0,2,2
964.0,2,2
965.0,2,2
966.0,2,2
967.0,2,2
968.0,2,2
969.0,2,2
970.0,2,2
971.0,2,2
972.0,2,2
973.0,2,2
974.0,2,2
975.0,2,2
976.0,2,2
977.0,2,2
978.0,2,2
979.0,2,2
980.0,2,2
981.0,2,2
982.0,2,2
983.0,2,2
984.0,2,2
985.0,2,2
986.0,2,2
987.0,2,2
988.0,2,2
989.0,2,2
990.0,2,2
991.0,2,2
992.0,2,2
993.0,2,2
994.0,2,2
995.0,2,2
996.0,2,2
997.0,2,2
998.0,2,2
999.0,2,2
1000.0,2,2
1001.0,2,2
1002.0,2,2
1003.0,2,2
1004.0,2,2
1005.0,2,2
1006.0,2,2
1007.0,2,2
1008.0,2,2
1009.0,2,2
1010.0,2,2
1011.0,2,2
1012.0,2,2
1013.0,2,2
1014.0,2,2
1015.0,2,2
1016.0,2,2
1017.0,2,2
1018.0,2,2
1019.0,2,2
1020.0,2,2
1021.0,2,2
1022.0,2,2
1023.0,2,2
1024.0,2,2
1025.0,2,2
1026.0,2,2
1027.0,2,2
1028.0,2,2
1029.0,2,2
1030.0,2,2
1031.0,2,2
1032.0,2,2
1033.0,2,2
1034.0,2,2
1035.0,2,2
1036.0,2,2
1037.0,2,2
1038.0,2,2
1039.0,2,2
1040.0,2,2
1041.0,2,2
1042.0,2,2
1043.0,2,2
1044.0,2,2
1045.0,2,2
1046.0,2,2
1047.0,2,2
1048.0,2,2
1049.0,2,2
1050.0,2,2
1051.0,2,2
1052.0,2,2
1053.0,2,2
1054.0,2,2
1055.0,2,2
1056.0,2,2
1057.0,2,2
1058.0,2,2
1059.0,2,2
1060.0,2,2
1061.0,2,2
1062.0,2,2
1063.0,2,2
1064.0,2,2
1065.0,2,2
1066.0,2,2
1067.0,2,2
1068.0,2,2
1069.0,2,2
1070.0,2,2
1071.0,2,2
1072.0,2,2
1073.0,2,2
1074.0,2,2
1075.0,2,2
1076.0,3,3
1077.0,2,2
1078.0,3,3
1079.0,3,3
1080.0,3,3
1081.0,3,3
1082.0,3,3
1083.0,3,3
1084.0,3,3
1085.0,3,3
1086.0,3,3
1087.0,3,3
1088.0,3,3
1089.0,3,3
1090.0,3,3
1091.0,3,3
1092.0,3,3
1093.0,3,3
1094.0,3,3
1095.0,3,3
1096.0,3,3
1097.0,3,3
1098.0,3,3
1099.0,3,3
1100.0,3,3
1101.0,3,3
1102.0,3,3
1103.0,3,3
1104.0,4,4
1105.0,4,4
1106.0,4,4
1107.0,4,4
1108.0,4,4
1109.0,4,4
1110.0,4,4
1111.0,4,4
1112.0,4,4
1113.0,4,4
1114.0,4,4
1115.0,4,4
1116.0,4,4
1117.0,4,4
1118.0,4,4
1119.0,4,4
1120.0,4,4
1121.0,4,4
1122.0,4,4
1123.0,4,4
1124.0,4,4
1125.0,4,4
1126.0,4,4
1127.0,4,4
1128.0,4,4
1129.0,4,4
1130.0,4,4
1131.0,4,4
1132.0,4,4
1133.0,4,4
1134.0,4,4
1135.0,4,4
1136.0,4,4
1137.0,4,4
1138.0,4,4
1139.0,4,4
1140.0,4,4
1141.0,4,4
1142.0,4,4
1143.0,4,4
1144.0,4,4
1145.0,4,4
1146.0,4,4
1147.0,4,4
1148.0,4,4
1149.0,4,4
1150.0,4,4
1151.0,4,4
1152.0,4,4
1153.0,4,4
1154.0,4,4
1155.0,4,4
1156.0,4,4
1157.0,4,4
1158.0,4,4
1159.0,4,4
1160.0,4,4
1161.0,4,4
1162.0,4,4
1163.0,4,4
1164.0,4,4
1165.0,4,4
1166.0,4,4
1167.0,4,4
1168.0,4,4
1169.0,4,4
1170.0,4,4
1171.0,4,4
1172.0,4,4
1173.0,4,4
1174.0,4,4
1175.0,4,4
1176.0,4,4
1177.0,4,4
1178.0,4,4
1179.0,4,4
1180.0,4,4
1181.0,4,4
1182.0,3,3
1183.0,3,3
1184.0,4,4
1185.0,3,3
1186.0,3,3
1187.0,3,3
1188.0,3,3
1189.0,3,3
1190.0,3,3
1191.0,3,3
1192.0,3,3
1193.0,3,3
1194.0,3,3
1195.0,3,3
1196.0,3,3
1197.0,3,3
1198.0,3,3
1199.0,3,3
1200.0,3,3
1201.0,3,3
1202.0,3,3
1203.0,3,3
1204.0,3,3
1205.0,3,3
1206.0,3,3
1207.0,3,3
1208.0,3,3
1209.0,3,3
1210.0,3,3
1211.0,3,3
1212.0,3,3
1213.0,3,3
1214.0,3,3
1215.0,3,3
1216.0,3,3
1217.0,3,3
1218.0,3,3
1219.0,3,3
1220.0,3,3
1221.0,3,3
1222.0,3,3
1223.0,3,3
1224.0,3,3
1225.0,3,3
1226.0,3,3
1227.0,3,3
1228.0,3,3
1229.0,3,3
1230.0,3,3
1231.0,3,3
1232.0,3,3
1233.0,3,3
1234.0,3,3
1235.0,3,3
1236.0,3,3
1237.0,3,3
1238.0,3,3
1239.0,3,3
1240.0,3,3
1241.0,3,3
1242.0,3,3
1243.0,3,3
1244.0,3,3
1245.0,3,3
1246.0,3,3
1247.0,3,3
1248.0,3,3
1249.0,3,3
1250.0,3,3
1251.0,3,3
1252.0,3,3
1253.0,3,3
1254.0,3,3
1255.0,3,3
1256.0,3,3
1257.0,3,3
1258.0,3,3
1259.0,3,3
1260.0,3,3
1261.0,3,3
1262.0,3,3
1263.0,3,3
1264.0,3,3
1265.0,3,3
1266.0,3,3
1267.0,3,3
1268.0,3,3
1269.0,3,3
1270.0,3,3
1271.0,3,3
1272.0,3,3
1273.0,3,3
1274.0,3,3
1275.0,3,3
1276.0,3,3
1277.0,3,3
1278.0,3,3
1279.0,3,3
1280.0,3,3
1281.0,3,3
1282.0,3,3
1283.0,3,3
1284.0,3,3
1285.0,3,3
1286.0,3,3
1287.0,3,3
1288.0,3,3
1289.0,3,3
1290.0,3,3
1291.0,3,3
1292.0,3,3
1293.0,3,3
1294.0,3,3
1295.0,3,3
1296.0,3,3
1297.0,3,3
1298.0,3,3
1299.0,3,3
1300.0,3,3
1301.0,3,3
1302.0,3,3
1303.0,3,3
1304.0,3,3
1305.0,3,3
1306.0,3,3
1307.0,3,3
1308.0,3,3
1309.0,3,3
1310.0,3,3
1311.0,3,3
1312.0,3,3
1313.0,3,3
1314.0,3,3
1315.0,3,3
1316.0,3,3
1317.0,3,3
1318.0,3,3
1319.0,3,3
1320.0,2,2
1321.0,2,2
1322.0,2,2
1323.0,2,2
1324.0,2,2
1325.0,2,2
1326.0,2,2
1327.0,2,2
1328.0,2,2
1329.0,2,2
1330.0,2,2
1331.0,2,2
1332.0,2,2
1333.0,2,2
1334.0,2,2
1335.0,3,3
1336.0,3,3
1337.0,3,3
1338.0,3,3
1339.0,3,3
1340.0,3,3
1341.0,3,3
1342.0,3,3
1343.0,3,3
1344.0,3,3
1345.0,3,3
1346.0,3,3
1347.0,3,3
1348.0,3,3
1349.0,3,3
1350.0,3,3
1351.0,3,3
1352.0,3,3
1353.0,3,3
1354.0,3,3
1355.0,3,3
1356.0,3,3
1357.0,3,3
1358.0,3,3
1359.0,3,3
1360.0,3,3
1361.0,3,3
1362.0,3,3
1363.0,3,3
1364.0,3,3
1365.0,3,3
1366.0,3,3
1367.0,3,3
1368.0,3,3
1369.0,3,3
1370.0,3,3
1371.0,3,3
1372.0,3,3
1373.0,3,3
1374.0,3,3
1375.0,3,3
1376.0,3,3
1377.0,3,3
1378.0,3,3
1379.0,3,3
1380.0,3,3
1381.0,3,3
1382.0,3,3
1383.0,3,3
1384.0,3,3
1385.0,3,3
1386.0,3,3
1387.0,3,3
1388.0,3,3
1389.0,3,3
1390.0,3,3
1391.0,3,3
1392.0,3,3
1393.0,3,3
1394.0,3,3
1395.0,3,3
1396.0,3,3
1397.0,3,3
1398.0,3,3
1399.0,3,3
1400.0,3,3
1401.0,3,3
1402.0,3,3
1403.0,3,3
1404.0,3,3
1405.0,3,3
1406.0,3,3
1407.0,3,3
1408.0,3,3
1409.0,3,3
1410.0,2,2
1411.0,2,2
1412.0,2,2
1413.0,2,2
1414.0,2,2
1415.0,2,2
1416.0,2,2
1417.0,2,2
1418.0,2,2
1419.0,2,2
1420.0,2,2
1421.0,2,2
1422.0,2,2
1423.0,2,2
1424.0,2,2
1425.0,2,2
1426.0,2,2
1427.0,2,2
1428.0,2,2
1429.0,2,2
1430.0,2,2
1431.0,2,2
1432.0,2,2
1433.0,2,2
1434.0,2,2
1435.0,2,2
1436.0,2,2
1437.0,2,2
1438.0,2,2
1439.0,2,2
1440.0,2,2
1441.0,2,2
1442.0,2,2
1443.0,2,2
1444.0,2,2
1445.0,2,2
1446.0,2,2
1447.0,2,2
1448.0,2,2
1449.0,2,2
1450.0,2,2
1451.0,2,2
1452.0,2,2
1453.0,2,2
1454.0,2,2
1455.0,2,2
1456.0,2,2
1457.0,2,2
1458.0,2,2
1459.0,2,2
1460.0,3,3
1461.0,3,3
1462.0,3,3
1463.0,3,3
1464.0,3,3
1465.0,3,3
1466.0,3,3
1467.0,3,3
1468.0,3,3
1469.0,3,3
1470.0,3,3
1471.0,3,3
1472.0,3,3
1473.0,3,3
1474.0,3,3
1475.0,3,3
1476.0,3,3
1477.0,3,3
1478.0,3,3
1479.0,3,3
1480.0,3,3
1481.0,3,3
1482.0,3,3
1483.0,3,3
1484.0,3,3
1485.0,3,3
1486.0,3,3
1487.0,3,3
1488.0,3,3
1489.0,3,3
1490.0,3,3
1491.0,3,3
1492.0,3,3
1493.0,3,3
1494.0,3,3
1495.0,3,3
1496.0,3,3
1497.0,3,3
1498.0,3,3
1499.0,3,3
1500.0,3,3
1501.0,3,3
1502.0,3,3
1503.0,3,3
1504.0,3,3
1505.0,3,3
1506.0,3,3
1507.0,3,3
1508.0,3,3
1509.0,3,3
1510.0,3,3
1511.0,3,3
1512.0,3,3
1513.0,3,3
1514.0,3,3
1515.0,3,3
1516.0,3,3
1517.0,3,3
1518.0,3,3
1519.0,3,3
1520.0,3,3
1521.0,3,3
1522.0,3,3
1523.0,3,3
1524.0,3,3
1525.0,3,3
1526.0,3,3
1527.0,3,3
1528.0,3,3
1529.0,3,3
1530.0,3,3
1531.0,3,3
1532.0,3,3
1533.0,3,3
1534.0,3,3
1535.0,3,3
1536.0,3,3
1537.0,3,3
1538.0,3,3
1539.0,3,3
1540.0,3,3
1541.0,3,3
1542.0,3,3
1543.0,3,3
1544.0,3,3
1545.0,3,3
1546.0,3,3
1547.0,3,3
1548.0,3,3
1549.0,3,3
1550.0,3,3
1551.0,3,3
1552.0,3,3
1553.0,3,3
1554.0,3,3
1555.0,3,3
1556.0,3,3
1557.0,3,3
1558.0,3,3
1559.0,3,3
1560.0,3,3
1561.0,3,3
1562.0,3,3
1563.0,3,3
1564.0,3,3
1565.0,3,3
1566.0,3,3
1567.0,3,3
1568.0,3,3
1569.0,3,3
1570.0,3,3
1571.0,3,3
1572.0,3,3
1573.0,3,3
1574.0,3,3
1575.0,3,3
1576.0,3,3
1577.0,3,3
1578.0,3,3
1579.0,3,3
1580.0,3,3
1581.0,3,3
1582.0,3,3
1583.0,3,3
1584.0,3,3
1585.0,3,3
1586.0,3,3
1587.0,3,3
1588.0,3,3
1589.0,3,3
1590.0,3,3
1591.0,3,3
1592.0,3,3
1593.0,3,3
1594.0,3,3
1595.0,3,3
1596.0,3,3
1597.0,3,3
1598.0,3,3
1599.0,3,3
1600.0,3,3
1601.0,3,3
1602.0,3,3
1603.0,3,3
1604.0,3,3
1605.0,3,3
1606.0,3,3
1607.0,3,3
1608.0,3,3
1609.0,3,3
1610.0,3,3
1611.0,3,3
1612.0,3,3
1613.0,3,3
1614.0,3,3
1615.0,3,3
1616.0,3,3
1617.0,3,3
1618.0,3,3
1619.0,3,3
1620.0,3,3
1621.0,2,2
1622.0,2,2
1623.0,2,2
1624.0,2,2
1625.0,2,2
1626.0,2,2
1627.0,2,2
1628.0,2,2
1629.0,2,2
1630.0,2,2
1631.0,2,2
1632.0,2,2
1633.0,2,2
1634.0,2,2
1635.0,2,2
1636.0,2,2
1637.0,2,2
1638.0,2,2
1639.0,2,2
1640.0,2,2
1641.0,2,2
1642.0,2,2
1643.0,2,2
1644.0,2,2
1645.0,2,2
1646.0,2,2
1647.0,2,2
1648.0,2,2
1649.0,2,2
1650.0,2,2
1651.0,2,2
1652.0,2,2
1653.0,2,2
1654.0,2,2
1655.0,2,2
1656.0,2,2
1657.0,2,2
1658.0,2,2
1659.0,2,2
1660.0,2,2
1661.0,2,2
1662.0,2,2
1663.0,2,2
1664.0,2,2
1665.0,2,2
1666.0,2,2
1667.0,2,2
1668.0,2,2
1669.0,2,2
1670.0,2,2
1671.0,2,2
1672.0,2,2
1673.0,2,2
